********* TRAJECTORY OUTPUT DATA *********
** Output Format:
** simulation_start_time
** 
** AC,flight_index,callsign,actype,origin_airport,destination_airport,start_time,simulation_interval_ground,simulation_interval_airborne,cruise_altitude_ft,cruise_tas_knots,origin_airport_elevation_ft,destination_airport_elevation_ft,number_of_trajectory_rec
** timestamp(UTC sec),latitude,longitude,altitude_ft,rocd_fps,tas_knots,tas_knots_ground,course,fpa,flight_phase

1121238067

AC,0,SWA1897,SA,KSFO,KPHX,0,1,30,33000,445,13,1168,218
6150,33.4288406372070312,-112.008110046386719,1168,0,18,18,90.0623092651367188,0,FLIGHT_PHASE_LAND
6180,33.4288368225097656,-112.005279541015625,1168,0,18,18,90.0632400512695312,0,FLIGHT_PHASE_LAND
6210,33.4299392700195312,-112.004112243652344,1168,0,18,18,89.7985000610351562,0,FLIGHT_PHASE_TAXI_ARRIVING
6240,33.4299392700195312,-112.001930236816406,1168,0,18,18,90.1843719482421875,0,FLIGHT_PHASE_TAXI_ARRIVING
6270,33.4299392700195312,-111.99945068359375,1168,0,18,18,90.007293701171875,0,FLIGHT_PHASE_TAXI_ARRIVING
6300,33.4299354553222656,-111.9964599609375,1168,0,18,18,90.0763320922851562,0,FLIGHT_PHASE_TAXI_ARRIVING
6330,33.4299736022949219,-111.99462890625,1168,0,18,18,74.6662368774414062,0,FLIGHT_PHASE_TAXI_ARRIVING
6360,33.4310302734375,-111.99346923828125,1168,0,18,18,-0.16669677197933197,0,FLIGHT_PHASE_TAXI_ARRIVING
6390,33.4324798583984375,-111.993438720703125,1168,0,5,5,36.5785636901855469,0,FLIGHT_PHASE_RAMP_ARRIVING
6420,33.4328231811523438,-111.993133544921875,1168,0,5,5,36.730743408203125,0,FLIGHT_PHASE_RAMP_ARRIVING
6450,33.4332389831542969,-111.993148803710938,1168,0,5,5,-45.416900634765625,0,FLIGHT_PHASE_RAMP_ARRIVING
6480,33.4337234497070312,-111.993743896484375,1168,0,5,5,-45.5300140380859375,0,FLIGHT_PHASE_RAMP_ARRIVING
6510,33.4337692260742188,-111.993797302246094,1168,0,0,0,-43.591522216796875,0,FLIGHT_PHASE_DESTINATION_GATE
